Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][4412]=44.50;Obs[1][4412]=12.50;Obs[2][4412]=0.00;
Obs[0][4413]=44.50;Obs[1][4413]=13.50;Obs[2][4413]=0.00;
Obs[0][4414]=44.50;Obs[1][4414]=14.50;Obs[2][4414]=0.00;
Obs[0][4415]=44.50;Obs[1][4415]=15.50;Obs[2][4415]=0.00;
Obs[0][4416]=44.50;Obs[1][4416]=16.50;Obs[2][4416]=0.00;
Obs[0][4417]=44.50;Obs[1][4417]=17.50;Obs[2][4417]=0.00;
Obs[0][4418]=44.50;Obs[1][4418]=18.50;Obs[2][4418]=0.00;
Obs[0][4419]=44.50;Obs[1][4419]=19.50;Obs[2][4419]=0.00;
Obs[0][4420]=44.50;Obs[1][4420]=20.50;Obs[2][4420]=0.00;
Obs[0][4421]=44.50;Obs[1][4421]=21.50;Obs[2][4421]=0.00;
Obs[0][4422]=44.50;Obs[1][4422]=22.50;Obs[2][4422]=0.00;
Obs[0][4423]=44.50;Obs[1][4423]=23.50;Obs[2][4423]=0.00;
Obs[0][4424]=44.50;Obs[1][4424]=24.50;Obs[2][4424]=0.00;
Obs[0][4425]=44.50;Obs[1][4425]=25.50;Obs[2][4425]=0.00;
Obs[0][4426]=44.50;Obs[1][4426]=26.50;Obs[2][4426]=0.00;
Obs[0][4427]=44.50;Obs[1][4427]=27.50;Obs[2][4427]=0.00;
Obs[0][4428]=44.50;Obs[1][4428]=28.50;Obs[2][4428]=0.00;
Obs[0][4429]=44.50;Obs[1][4429]=29.50;Obs[2][4429]=0.00;
Obs[0][4430]=44.50;Obs[1][4430]=30.50;Obs[2][4430]=0.00;
Obs[0][4431]=44.50;Obs[1][4431]=31.50;Obs[2][4431]=0.00;
Obs[0][4432]=44.50;Obs[1][4432]=32.50;Obs[2][4432]=0.00;
Obs[0][4433]=44.50;Obs[1][4433]=33.50;Obs[2][4433]=0.00;
Obs[0][4434]=44.50;Obs[1][4434]=34.50;Obs[2][4434]=0.00;
Obs[0][4435]=44.50;Obs[1][4435]=35.50;Obs[2][4435]=0.00;
Obs[0][4436]=44.50;Obs[1][4436]=36.50;Obs[2][4436]=0.00;
Obs[0][4437]=44.50;Obs[1][4437]=37.50;Obs[2][4437]=0.00;
Obs[0][4438]=44.50;Obs[1][4438]=38.50;Obs[2][4438]=0.00;
Obs[0][4439]=44.50;Obs[1][4439]=39.50;Obs[2][4439]=0.00;
Obs[0][4440]=44.50;Obs[1][4440]=40.50;Obs[2][4440]=0.00;
Obs[0][4441]=44.50;Obs[1][4441]=41.50;Obs[2][4441]=0.00;
Obs[0][4442]=44.50;Obs[1][4442]=42.50;Obs[2][4442]=0.00;
Obs[0][4443]=44.50;Obs[1][4443]=43.50;Obs[2][4443]=0.00;
Obs[0][4444]=44.50;Obs[1][4444]=44.50;Obs[2][4444]=0.00;
Obs[0][4445]=44.50;Obs[1][4445]=45.50;Obs[2][4445]=0.00;
Obs[0][4446]=44.50;Obs[1][4446]=46.50;Obs[2][4446]=0.00;
Obs[0][4447]=44.50;Obs[1][4447]=47.50;Obs[2][4447]=0.00;
Obs[0][4448]=44.50;Obs[1][4448]=48.50;Obs[2][4448]=0.00;
Obs[0][4449]=44.50;Obs[1][4449]=49.50;Obs[2][4449]=0.00;
Obs[0][4450]=44.50;Obs[1][4450]=50.50;Obs[2][4450]=1.00;
Obs[0][4451]=44.50;Obs[1][4451]=51.50;Obs[2][4451]=0.00;
Obs[0][4452]=44.50;Obs[1][4452]=52.50;Obs[2][4452]=0.00;
Obs[0][4453]=44.50;Obs[1][4453]=53.50;Obs[2][4453]=0.00;
Obs[0][4454]=44.50;Obs[1][4454]=54.50;Obs[2][4454]=0.00;
Obs[0][4455]=44.50;Obs[1][4455]=55.50;Obs[2][4455]=0.00;
Obs[0][4456]=44.50;Obs[1][4456]=56.50;Obs[2][4456]=0.00;
Obs[0][4457]=44.50;Obs[1][4457]=57.50;Obs[2][4457]=0.00;
Obs[0][4458]=44.50;Obs[1][4458]=58.50;Obs[2][4458]=0.00;
Obs[0][4459]=44.50;Obs[1][4459]=59.50;Obs[2][4459]=0.00;
Obs[0][4460]=44.50;Obs[1][4460]=60.50;Obs[2][4460]=0.00;
Obs[0][4461]=44.50;Obs[1][4461]=61.50;Obs[2][4461]=0.00;
Obs[0][4462]=44.50;Obs[1][4462]=62.50;Obs[2][4462]=0.00;
Obs[0][4463]=44.50;Obs[1][4463]=63.50;Obs[2][4463]=0.00;
Obs[0][4464]=44.50;Obs[1][4464]=64.50;Obs[2][4464]=0.00;
Obs[0][4465]=44.50;Obs[1][4465]=65.50;Obs[2][4465]=0.00;
Obs[0][4466]=44.50;Obs[1][4466]=66.50;Obs[2][4466]=0.00;
Obs[0][4467]=44.50;Obs[1][4467]=67.50;Obs[2][4467]=0.00;
Obs[0][4468]=44.50;Obs[1][4468]=68.50;Obs[2][4468]=0.00;
Obs[0][4469]=44.50;Obs[1][4469]=69.50;Obs[2][4469]=0.00;
Obs[0][4470]=44.50;Obs[1][4470]=70.50;Obs[2][4470]=0.00;
Obs[0][4471]=44.50;Obs[1][4471]=71.50;Obs[2][4471]=0.00;
Obs[0][4472]=44.50;Obs[1][4472]=72.50;Obs[2][4472]=0.00;
Obs[0][4473]=44.50;Obs[1][4473]=73.50;Obs[2][4473]=0.00;
Obs[0][4474]=44.50;Obs[1][4474]=74.50;Obs[2][4474]=0.00;
Obs[0][4475]=44.50;Obs[1][4475]=75.50;Obs[2][4475]=0.00;
Obs[0][4476]=44.50;Obs[1][4476]=76.50;Obs[2][4476]=0.00;
Obs[0][4477]=44.50;Obs[1][4477]=77.50;Obs[2][4477]=0.00;
Obs[0][4478]=44.50;Obs[1][4478]=78.50;Obs[2][4478]=0.00;
Obs[0][4479]=44.50;Obs[1][4479]=79.50;Obs[2][4479]=0.00;
Obs[0][4480]=44.50;Obs[1][4480]=80.50;Obs[2][4480]=0.00;
Obs[0][4481]=44.50;Obs[1][4481]=81.50;Obs[2][4481]=0.00;
Obs[0][4482]=44.50;Obs[1][4482]=82.50;Obs[2][4482]=0.00;
Obs[0][4483]=44.50;Obs[1][4483]=83.50;Obs[2][4483]=0.00;
Obs[0][4484]=44.50;Obs[1][4484]=84.50;Obs[2][4484]=0.00;
Obs[0][4485]=44.50;Obs[1][4485]=85.50;Obs[2][4485]=0.00;
Obs[0][4486]=44.50;Obs[1][4486]=86.50;Obs[2][4486]=0.00;
Obs[0][4487]=44.50;Obs[1][4487]=87.50;Obs[2][4487]=0.00;
Obs[0][4488]=44.50;Obs[1][4488]=88.50;Obs[2][4488]=0.00;
Obs[0][4489]=44.50;Obs[1][4489]=89.50;Obs[2][4489]=0.00;
Obs[0][4490]=44.50;Obs[1][4490]=90.50;Obs[2][4490]=0.00;
Obs[0][4491]=44.50;Obs[1][4491]=91.50;Obs[2][4491]=0.00;
Obs[0][4492]=44.50;Obs[1][4492]=92.50;Obs[2][4492]=0.00;
Obs[0][4493]=44.50;Obs[1][4493]=93.50;Obs[2][4493]=0.00;
Obs[0][4494]=44.50;Obs[1][4494]=94.50;Obs[2][4494]=0.00;
Obs[0][4495]=44.50;Obs[1][4495]=95.50;Obs[2][4495]=0.00;
Obs[0][4496]=44.50;Obs[1][4496]=96.50;Obs[2][4496]=0.00;
Obs[0][4497]=44.50;Obs[1][4497]=97.50;Obs[2][4497]=0.00;
Obs[0][4498]=44.50;Obs[1][4498]=98.50;Obs[2][4498]=0.00;
Obs[0][4499]=44.50;Obs[1][4499]=99.50;Obs[2][4499]=1.00;
Obs[0][4500]=45.50;Obs[1][4500]=0.50;Obs[2][4500]=1.00;
Obs[0][4501]=45.50;Obs[1][4501]=1.50;Obs[2][4501]=0.00;
Obs[0][4502]=45.50;Obs[1][4502]=2.50;Obs[2][4502]=0.00;
Obs[0][4503]=45.50;Obs[1][4503]=3.50;Obs[2][4503]=0.00;
Obs[0][4504]=45.50;Obs[1][4504]=4.50;Obs[2][4504]=0.00;
Obs[0][4505]=45.50;Obs[1][4505]=5.50;Obs[2][4505]=0.00;
Obs[0][4506]=45.50;Obs[1][4506]=6.50;Obs[2][4506]=0.00;
Obs[0][4507]=45.50;Obs[1][4507]=7.50;Obs[2][4507]=0.00;
Obs[0][4508]=45.50;Obs[1][4508]=8.50;Obs[2][4508]=0.00;
Obs[0][4509]=45.50;Obs[1][4509]=9.50;Obs[2][4509]=0.00;
Obs[0][4510]=45.50;Obs[1][4510]=10.50;Obs[2][4510]=0.00;
Obs[0][4511]=45.50;Obs[1][4511]=11.50;Obs[2][4511]=0.00;
Obs[0][4512]=45.50;Obs[1][4512]=12.50;Obs[2][4512]=0.00;
Obs[0][4513]=45.50;Obs[1][4513]=13.50;Obs[2][4513]=0.00;
Obs[0][4514]=45.50;Obs[1][4514]=14.50;Obs[2][4514]=0.00;
Obs[0][4515]=45.50;Obs[1][4515]=15.50;Obs[2][4515]=0.00;
Obs[0][4516]=45.50;Obs[1][4516]=16.50;Obs[2][4516]=0.00;
Obs[0][4517]=45.50;Obs[1][4517]=17.50;Obs[2][4517]=0.00;
Obs[0][4518]=45.50;Obs[1][4518]=18.50;Obs[2][4518]=0.00;
Obs[0][4519]=45.50;Obs[1][4519]=19.50;Obs[2][4519]=0.00;
Obs[0][4520]=45.50;Obs[1][4520]=20.50;Obs[2][4520]=0.00;
Obs[0][4521]=45.50;Obs[1][4521]=21.50;Obs[2][4521]=0.00;
Obs[0][4522]=45.50;Obs[1][4522]=22.50;Obs[2][4522]=0.00;
Obs[0][4523]=45.50;Obs[1][4523]=23.50;Obs[2][4523]=0.00;
Obs[0][4524]=45.50;Obs[1][4524]=24.50;Obs[2][4524]=0.00;
Obs[0][4525]=45.50;Obs[1][4525]=25.50;Obs[2][4525]=0.00;
Obs[0][4526]=45.50;Obs[1][4526]=26.50;Obs[2][4526]=0.00;
Obs[0][4527]=45.50;Obs[1][4527]=27.50;Obs[2][4527]=0.00;
Obs[0][4528]=45.50;Obs[1][4528]=28.50;Obs[2][4528]=0.00;
Obs[0][4529]=45.50;Obs[1][4529]=29.50;Obs[2][4529]=0.00;
Obs[0][4530]=45.50;Obs[1][4530]=30.50;Obs[2][4530]=0.00;
Obs[0][4531]=45.50;Obs[1][4531]=31.50;Obs[2][4531]=0.00;
Obs[0][4532]=45.50;Obs[1][4532]=32.50;Obs[2][4532]=0.00;
Obs[0][4533]=45.50;Obs[1][4533]=33.50;Obs[2][4533]=0.00;
Obs[0][4534]=45.50;Obs[1][4534]=34.50;Obs[2][4534]=0.00;
Obs[0][4535]=45.50;Obs[1][4535]=35.50;Obs[2][4535]=0.00;
Obs[0][4536]=45.50;Obs[1][4536]=36.50;Obs[2][4536]=0.00;
Obs[0][4537]=45.50;Obs[1][4537]=37.50;Obs[2][4537]=0.00;
Obs[0][4538]=45.50;Obs[1][4538]=38.50;Obs[2][4538]=0.00;
Obs[0][4539]=45.50;Obs[1][4539]=39.50;Obs[2][4539]=0.00;
Obs[0][4540]=45.50;Obs[1][4540]=40.50;Obs[2][4540]=0.00;
Obs[0][4541]=45.50;Obs[1][4541]=41.50;Obs[2][4541]=0.00;
Obs[0][4542]=45.50;Obs[1][4542]=42.50;Obs[2][4542]=0.00;
Obs[0][4543]=45.50;Obs[1][4543]=43.50;Obs[2][4543]=0.00;
Obs[0][4544]=45.50;Obs[1][4544]=44.50;Obs[2][4544]=0.00;
Obs[0][4545]=45.50;Obs[1][4545]=45.50;Obs[2][4545]=0.00;
Obs[0][4546]=45.50;Obs[1][4546]=46.50;Obs[2][4546]=0.00;
Obs[0][4547]=45.50;Obs[1][4547]=47.50;Obs[2][4547]=0.00;
Obs[0][4548]=45.50;Obs[1][4548]=48.50;Obs[2][4548]=0.00;
Obs[0][4549]=45.50;Obs[1][4549]=49.50;Obs[2][4549]=0.00;
Obs[0][4550]=45.50;Obs[1][4550]=50.50;Obs[2][4550]=1.00;
Obs[0][4551]=45.50;Obs[1][4551]=51.50;Obs[2][4551]=0.00;
Obs[0][4552]=45.50;Obs[1][4552]=52.50;Obs[2][4552]=0.00;
Obs[0][4553]=45.50;Obs[1][4553]=53.50;Obs[2][4553]=0.00;
Obs[0][4554]=45.50;Obs[1][4554]=54.50;Obs[2][4554]=0.00;
Obs[0][4555]=45.50;Obs[1][4555]=55.50;Obs[2][4555]=0.00;
Obs[0][4556]=45.50;Obs[1][4556]=56.50;Obs[2][4556]=0.00;
Obs[0][4557]=45.50;Obs[1][4557]=57.50;Obs[2][4557]=0.00;
Obs[0][4558]=45.50;Obs[1][4558]=58.50;Obs[2][4558]=0.00;
Obs[0][4559]=45.50;Obs[1][4559]=59.50;Obs[2][4559]=0.00;
Obs[0][4560]=45.50;Obs[1][4560]=60.50;Obs[2][4560]=0.00;
Obs[0][4561]=45.50;Obs[1][4561]=61.50;Obs[2][4561]=0.00;
Obs[0][4562]=45.50;Obs[1][4562]=62.50;Obs[2][4562]=0.00;
Obs[0][4563]=45.50;Obs[1][4563]=63.50;Obs[2][4563]=0.00;
Obs[0][4564]=45.50;Obs[1][4564]=64.50;Obs[2][4564]=0.00;
Obs[0][4565]=45.50;Obs[1][4565]=65.50;Obs[2][4565]=0.00;
Obs[0][4566]=45.50;Obs[1][4566]=66.50;Obs[2][4566]=0.00;
Obs[0][4567]=45.50;Obs[1][4567]=67.50;Obs[2][4567]=0.00;
Obs[0][4568]=45.50;Obs[1][4568]=68.50;Obs[2][4568]=0.00;
Obs[0][4569]=45.50;Obs[1][4569]=69.50;Obs[2][4569]=0.00;
Obs[0][4570]=45.50;Obs[1][4570]=70.50;Obs[2][4570]=0.00;
Obs[0][4571]=45.50;Obs[1][4571]=71.50;Obs[2][4571]=0.00;
Obs[0][4572]=45.50;Obs[1][4572]=72.50;Obs[2][4572]=0.00;
Obs[0][4573]=45.50;Obs[1][4573]=73.50;Obs[2][4573]=0.00;
Obs[0][4574]=45.50;Obs[1][4574]=74.50;Obs[2][4574]=0.00;
Obs[0][4575]=45.50;Obs[1][4575]=75.50;Obs[2][4575]=0.00;
Obs[0][4576]=45.50;Obs[1][4576]=76.50;Obs[2][4576]=0.00;
Obs[0][4577]=45.50;Obs[1][4577]=77.50;Obs[2][4577]=0.00;
Obs[0][4578]=45.50;Obs[1][4578]=78.50;Obs[2][4578]=0.00;
Obs[0][4579]=45.50;Obs[1][4579]=79.50;Obs[2][4579]=0.00;
Obs[0][4580]=45.50;Obs[1][4580]=80.50;Obs[2][4580]=0.00;
Obs[0][4581]=45.50;Obs[1][4581]=81.50;Obs[2][4581]=0.00;
Obs[0][4582]=45.50;Obs[1][4582]=82.50;Obs[2][4582]=0.00;
Obs[0][4583]=45.50;Obs[1][4583]=83.50;Obs[2][4583]=0.00;
Obs[0][4584]=45.50;Obs[1][4584]=84.50;Obs[2][4584]=0.00;
Obs[0][4585]=45.50;Obs[1][4585]=85.50;Obs[2][4585]=0.00;
Obs[0][4586]=45.50;Obs[1][4586]=86.50;Obs[2][4586]=0.00;
Obs[0][4587]=45.50;Obs[1][4587]=87.50;Obs[2][4587]=0.00;
Obs[0][4588]=45.50;Obs[1][4588]=88.50;Obs[2][4588]=0.00;
Obs[0][4589]=45.50;Obs[1][4589]=89.50;Obs[2][4589]=0.00;
Obs[0][4590]=45.50;Obs[1][4590]=90.50;Obs[2][4590]=0.00;
Obs[0][4591]=45.50;Obs[1][4591]=91.50;Obs[2][4591]=0.00;
Obs[0][4592]=45.50;Obs[1][4592]=92.50;Obs[2][4592]=0.00;
Obs[0][4593]=45.50;Obs[1][4593]=93.50;Obs[2][4593]=0.00;
Obs[0][4594]=45.50;Obs[1][4594]=94.50;Obs[2][4594]=0.00;
Obs[0][4595]=45.50;Obs[1][4595]=95.50;Obs[2][4595]=0.00;
Obs[0][4596]=45.50;Obs[1][4596]=96.50;Obs[2][4596]=0.00;
Obs[0][4597]=45.50;Obs[1][4597]=97.50;Obs[2][4597]=0.00;
Obs[0][4598]=45.50;Obs[1][4598]=98.50;Obs[2][4598]=0.00;
Obs[0][4599]=45.50;Obs[1][4599]=99.50;Obs[2][4599]=1.00;
Obs[0][4600]=46.50;Obs[1][4600]=0.50;Obs[2][4600]=1.00;
Obs[0][4601]=46.50;Obs[1][4601]=1.50;Obs[2][4601]=0.00;
Obs[0][4602]=46.50;Obs[1][4602]=2.50;Obs[2][4602]=0.00;
Obs[0][4603]=46.50;Obs[1][4603]=3.50;Obs[2][4603]=0.00;
Obs[0][4604]=46.50;Obs[1][4604]=4.50;Obs[2][4604]=0.00;
Obs[0][4605]=46.50;Obs[1][4605]=5.50;Obs[2][4605]=0.00;
Obs[0][4606]=46.50;Obs[1][4606]=6.50;Obs[2][4606]=0.00;
Obs[0][4607]=46.50;Obs[1][4607]=7.50;Obs[2][4607]=0.00;
Obs[0][4608]=46.50;Obs[1][4608]=8.50;Obs[2][4608]=0.00;
Obs[0][4609]=46.50;Obs[1][4609]=9.50;Obs[2][4609]=0.00;
Obs[0][4610]=46.50;Obs[1][4610]=10.50;Obs[2][4610]=0.00;
Obs[0][4611]=46.50;Obs[1][4611]=11.50;Obs[2][4611]=0.00;
Obs[0][4612]=46.50;Obs[1][4612]=12.50;Obs[2][4612]=0.00;
Obs[0][4613]=46.50;Obs[1][4613]=13.50;Obs[2][4613]=0.00;
Obs[0][4614]=46.50;Obs[1][4614]=14.50;Obs[2][4614]=0.00;
Obs[0][4615]=46.50;Obs[1][4615]=15.50;Obs[2][4615]=0.00;
Obs[0][4616]=46.50;Obs[1][4616]=16.50;Obs[2][4616]=0.00;
Obs[0][4617]=46.50;Obs[1][4617]=17.50;Obs[2][4617]=0.00;
Obs[0][4618]=46.50;Obs[1][4618]=18.50;Obs[2][4618]=0.00;
Obs[0][4619]=46.50;Obs[1][4619]=19.50;Obs[2][4619]=0.00;
Obs[0][4620]=46.50;Obs[1][4620]=20.50;Obs[2][4620]=0.00;
Obs[0][4621]=46.50;Obs[1][4621]=21.50;Obs[2][4621]=0.00;
Obs[0][4622]=46.50;Obs[1][4622]=22.50;Obs[2][4622]=0.00;
Obs[0][4623]=46.50;Obs[1][4623]=23.50;Obs[2][4623]=0.00;
Obs[0][4624]=46.50;Obs[1][4624]=24.50;Obs[2][4624]=0.00;
Obs[0][4625]=46.50;Obs[1][4625]=25.50;Obs[2][4625]=0.00;
Obs[0][4626]=46.50;Obs[1][4626]=26.50;Obs[2][4626]=0.00;
Obs[0][4627]=46.50;Obs[1][4627]=27.50;Obs[2][4627]=0.00;
Obs[0][4628]=46.50;Obs[1][4628]=28.50;Obs[2][4628]=0.00;
Obs[0][4629]=46.50;Obs[1][4629]=29.50;Obs[2][4629]=0.00;
Obs[0][4630]=46.50;Obs[1][4630]=30.50;Obs[2][4630]=0.00;
Obs[0][4631]=46.50;Obs[1][4631]=31.50;Obs[2][4631]=0.00;
Obs[0][4632]=46.50;Obs[1][4632]=32.50;Obs[2][4632]=0.00;
Obs[0][4633]=46.50;Obs[1][4633]=33.50;Obs[2][4633]=0.00;
Obs[0][4634]=46.50;Obs[1][4634]=34.50;Obs[2][4634]=0.00;
Obs[0][4635]=46.50;Obs[1][4635]=35.50;Obs[2][4635]=0.00;
Obs[0][4636]=46.50;Obs[1][4636]=36.50;Obs[2][4636]=0.00;
Obs[0][4637]=46.50;Obs[1][4637]=37.50;Obs[2][4637]=0.00;
Obs[0][4638]=46.50;Obs[1][4638]=38.50;Obs[2][4638]=0.00;
Obs[0][4639]=46.50;Obs[1][4639]=39.50;Obs[2][4639]=0.00;
Obs[0][4640]=46.50;Obs[1][4640]=40.50;Obs[2][4640]=0.00;
Obs[0][4641]=46.50;Obs[1][4641]=41.50;Obs[2][4641]=0.00;
Obs[0][4642]=46.50;Obs[1][4642]=42.50;Obs[2][4642]=0.00;
Obs[0][4643]=46.50;Obs[1][4643]=43.50;Obs[2][4643]=0.00;
Obs[0][4644]=46.50;Obs[1][4644]=44.50;Obs[2][4644]=0.00;
Obs[0][4645]=46.50;Obs[1][4645]=45.50;Obs[2][4645]=0.00;
Obs[0][4646]=46.50;Obs[1][4646]=46.50;Obs[2][4646]=0.00;
Obs[0][4647]=46.50;Obs[1][4647]=47.50;Obs[2][4647]=0.00;
Obs[0][4648]=46.50;Obs[1][4648]=48.50;Obs[2][4648]=0.00;
Obs[0][4649]=46.50;Obs[1][4649]=49.50;Obs[2][4649]=0.00;
Obs[0][4650]=46.50;Obs[1][4650]=50.50;Obs[2][4650]=1.00;
Obs[0][4651]=46.50;Obs[1][4651]=51.50;Obs[2][4651]=0.00;
Obs[0][4652]=46.50;Obs[1][4652]=52.50;Obs[2][4652]=0.00;
Obs[0][4653]=46.50;Obs[1][4653]=53.50;Obs[2][4653]=0.00;
Obs[0][4654]=46.50;Obs[1][4654]=54.50;Obs[2][4654]=0.00;
Obs[0][4655]=46.50;Obs[1][4655]=55.50;Obs[2][4655]=0.00;
Obs[0][4656]=46.50;Obs[1][4656]=56.50;Obs[2][4656]=0.00;
Obs[0][4657]=46.50;Obs[1][4657]=57.50;Obs[2][4657]=0.00;
Obs[0][4658]=46.50;Obs[1][4658]=58.50;Obs[2][4658]=0.00;
Obs[0][4659]=46.50;Obs[1][4659]=59.50;Obs[2][4659]=0.00;
Obs[0][4660]=46.50;Obs[1][4660]=60.50;Obs[2][4660]=0.00;
Obs[0][4661]=46.50;Obs[1][4661]=61.50;Obs[2][4661]=0.00;
Obs[0][4662]=46.50;Obs[1][4662]=62.50;Obs[2][4662]=0.00;
Obs[0][4663]=46.50;Obs[1][4663]=63.50;Obs[2][4663]=0.00;
Obs[0][4664]=46.50;Obs[1][4664]=64.50;Obs[2][4664]=0.00;
Obs[0][4665]=46.50;Obs[1][4665]=65.50;Obs[2][4665]=0.00;
Obs[0][4666]=46.50;Obs[1][4666]=66.50;Obs[2][4666]=0.00;
Obs[0][4667]=46.50;Obs[1][4667]=67.50;Obs[2][4667]=0.00;
Obs[0][4668]=46.50;Obs[1][4668]=68.50;Obs[2][4668]=0.00;
Obs[0][4669]=46.50;Obs[1][4669]=69.50;Obs[2][4669]=0.00;
Obs[0][4670]=46.50;Obs[1][4670]=70.50;Obs[2][4670]=0.00;
Obs[0][4671]=46.50;Obs[1][4671]=71.50;Obs[2][4671]=0.00;
Obs[0][4672]=46.50;Obs[1][4672]=72.50;Obs[2][4672]=0.00;
Obs[0][4673]=46.50;Obs[1][4673]=73.50;Obs[2][4673]=0.00;
Obs[0][4674]=46.50;Obs[1][4674]=74.50;Obs[2][4674]=0.00;
Obs[0][4675]=46.50;Obs[1][4675]=75.50;Obs[2][4675]=0.00;
Obs[0][4676]=46.50;Obs[1][4676]=76.50;Obs[2][4676]=0.00;
Obs[0][4677]=46.50;Obs[1][4677]=77.50;Obs[2][4677]=0.00;
Obs[0][4678]=46.50;Obs[1][4678]=78.50;Obs[2][4678]=0.00;
Obs[0][4679]=46.50;Obs[1][4679]=79.50;Obs[2][4679]=0.00;
Obs[0][4680]=46.50;Obs[1][4680]=80.50;Obs[2][4680]=0.00;
Obs[0][4681]=46.50;Obs[1][4681]=81.50;Obs[2][4681]=0.00;
Obs[0][4682]=46.50;Obs[1][4682]=82.50;Obs[2][4682]=0.00;
Obs[0][4683]=46.50;Obs[1][4683]=83.50;Obs[2][4683]=0.00;
Obs[0][4684]=46.50;Obs[1][4684]=84.50;Obs[2][4684]=0.00;
Obs[0][4685]=46.50;Obs[1][4685]=85.50;Obs[2][4685]=0.00;
Obs[0][4686]=46.50;Obs[1][4686]=86.50;Obs[2][4686]=0.00;
Obs[0][4687]=46.50;Obs[1][4687]=87.50;Obs[2][4687]=0.00;
Obs[0][4688]=46.50;Obs[1][4688]=88.50;Obs[2][4688]=0.00;
Obs[0][4689]=46.50;Obs[1][4689]=89.50;Obs[2][4689]=0.00;
Obs[0][4690]=46.50;Obs[1][4690]=90.50;Obs[2][4690]=0.00;
Obs[0][4691]=46.50;Obs[1][4691]=91.50;Obs[2][4691]=0.00;
Obs[0][4692]=46.50;Obs[1][4692]=92.50;Obs[2][4692]=0.00;
Obs[0][4693]=46.50;Obs[1][4693]=93.50;Obs[2][4693]=0.00;
Obs[0][4694]=46.50;Obs[1][4694]=94.50;Obs[2][4694]=0.00;
Obs[0][4695]=46.50;Obs[1][4695]=95.50;Obs[2][4695]=0.00;
Obs[0][4696]=46.50;Obs[1][4696]=96.50;Obs[2][4696]=0.00;
Obs[0][4697]=46.50;Obs[1][4697]=97.50;Obs[2][4697]=0.00;
Obs[0][4698]=46.50;Obs[1][4698]=98.50;Obs[2][4698]=0.00;
Obs[0][4699]=46.50;Obs[1][4699]=99.50;Obs[2][4699]=1.00;
Obs[0][4700]=47.50;Obs[1][4700]=0.50;Obs[2][4700]=1.00;
Obs[0][4701]=47.50;Obs[1][4701]=1.50;Obs[2][4701]=0.00;
Obs[0][4702]=47.50;Obs[1][4702]=2.50;Obs[2][4702]=0.00;
Obs[0][4703]=47.50;Obs[1][4703]=3.50;Obs[2][4703]=0.00;
Obs[0][4704]=47.50;Obs[1][4704]=4.50;Obs[2][4704]=0.00;
Obs[0][4705]=47.50;Obs[1][4705]=5.50;Obs[2][4705]=0.00;
Obs[0][4706]=47.50;Obs[1][4706]=6.50;Obs[2][4706]=0.00;
Obs[0][4707]=47.50;Obs[1][4707]=7.50;Obs[2][4707]=0.00;
Obs[0][4708]=47.50;Obs[1][4708]=8.50;Obs[2][4708]=0.00;
Obs[0][4709]=47.50;Obs[1][4709]=9.50;Obs[2][4709]=0.00;
Obs[0][4710]=47.50;Obs[1][4710]=10.50;Obs[2][4710]=0.00;
Obs[0][4711]=47.50;Obs[1][4711]=11.50;Obs[2][4711]=0.00;
Obs[0][4712]=47.50;Obs[1][4712]=12.50;Obs[2][4712]=0.00;
Obs[0][4713]=47.50;Obs[1][4713]=13.50;Obs[2][4713]=0.00;
Obs[0][4714]=47.50;Obs[1][4714]=14.50;Obs[2][4714]=0.00;
Obs[0][4715]=47.50;Obs[1][4715]=15.50;Obs[2][4715]=0.00;
Obs[0][4716]=47.50;Obs[1][4716]=16.50;Obs[2][4716]=0.00;
Obs[0][4717]=47.50;Obs[1][4717]=17.50;Obs[2][4717]=0.00;
Obs[0][4718]=47.50;Obs[1][4718]=18.50;Obs[2][4718]=0.00;
Obs[0][4719]=47.50;Obs[1][4719]=19.50;Obs[2][4719]=0.00;
Obs[0][4720]=47.50;Obs[1][4720]=20.50;Obs[2][4720]=0.00;
Obs[0][4721]=47.50;Obs[1][4721]=21.50;Obs[2][4721]=0.00;
Obs[0][4722]=47.50;Obs[1][4722]=22.50;Obs[2][4722]=0.00;
Obs[0][4723]=47.50;Obs[1][4723]=23.50;Obs[2][4723]=0.00;
Obs[0][4724]=47.50;Obs[1][4724]=24.50;Obs[2][4724]=0.00;
Obs[0][4725]=47.50;Obs[1][4725]=25.50;Obs[2][4725]=0.00;
Obs[0][4726]=47.50;Obs[1][4726]=26.50;Obs[2][4726]=0.00;
Obs[0][4727]=47.50;Obs[1][4727]=27.50;Obs[2][4727]=0.00;
Obs[0][4728]=47.50;Obs[1][4728]=28.50;Obs[2][4728]=0.00;
Obs[0][4729]=47.50;Obs[1][4729]=29.50;Obs[2][4729]=0.00;
Obs[0][4730]=47.50;Obs[1][4730]=30.50;Obs[2][4730]=0.00;
Obs[0][4731]=47.50;Obs[1][4731]=31.50;Obs[2][4731]=0.00;
Obs[0][4732]=47.50;Obs[1][4732]=32.50;Obs[2][4732]=0.00;
Obs[0][4733]=47.50;Obs[1][4733]=33.50;Obs[2][4733]=0.00;
Obs[0][4734]=47.50;Obs[1][4734]=34.50;Obs[2][4734]=0.00;
Obs[0][4735]=47.50;Obs[1][4735]=35.50;Obs[2][4735]=0.00;
